com.amplitude.api.AmplitudeClient,setUserProperties,['GeneralUserProperty'],Sets user properties. This is a convenience wrapper around the  Identify API to set multiple user properties with a single  command.
com.amplitude.api.AmplitudeClient,getUserId,['UserID'],Gets the user's id. Can be null.
com.amplitude.api.AmplitudeClient,setUserId,['UserID'],
com.amplitude.api.AmplitudeClient,setDeviceId,"['Device', 'ID']",
com.amplitude.api.AmplitudeClient,regenerateDeviceId,"['Device', 'ID']",
com.amplitude.api.AmplitudeClient,getDeviceId,"['Device', 'ID']",Get the current device id. Can be null if deviceId hasn't been initialized yet.
com.amplitude.unity.plugins.AmplitudePlugin,logEvent,['GeneralLogEvent'],
com.amplitude.unity.plugins.AmplitudePlugin,logEvent,['GeneralLogEvent'],
com.amplitude.unity.plugins.AmplitudePlugin,logEvent,['GeneralLogEvent'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserId,['UserID'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserProperties,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,getDeviceId,"['Device', 'ID']",
com.amplitude.unity.plugins.AmplitudePlugin,regenerateDeviceId,"['Device', 'ID']",
com.amplitude.unity.plugins.AmplitudePlugin,setUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserPropertyDict,['setUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserPropertyList,['setUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,setUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,addUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,addUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,addUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,addUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,addUserProperty,['GeneralUserProperty'],
com.amplitude.unity.plugins.AmplitudePlugin,addUserPropertyDict,['addUserProperty'],
com.amplitude.api.DeviceInfo,getAdvertisingId,"['Advertising', 'ID']",
com.amplitude.api.DeviceInfo,getMostRecentLocation,['Location'],
com.amplitude.api.DeviceInfo,setLocationListening,['Location'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Identify,add,['GeneralUserProperty'],
com.amplitude.api.Identify,add,['GeneralUserProperty'],
com.amplitude.api.Identify,add,['GeneralUserProperty'],
com.amplitude.api.Identify,add,['GeneralUserProperty'],
com.amplitude.api.Identify,add,['GeneralUserProperty'],
com.amplitude.api.Identify,add,['GeneralUserProperty'],
com.amplitude.api.Identify,append,['GeneralUserProperty'],
com.amplitude.api.Identify,append,['GeneralUserProperty'],
com.amplitude.api.Identify,append,['GeneralUserProperty'],
com.amplitude.api.Identify,append,['GeneralUserProperty'],
com.amplitude.api.Identify,append,['GeneralUserProperty'],
com.amplitude.api.Identify,append,['GeneralUserProperty'],
com.amplitude.api.Identify,append,['GeneralUserProperty'],
com.amplitude.api.Identify,append,['GeneralUserProperty'],
com.amplitude.api.Identify,append,['GeneralUserProperty'],
com.amplitude.api.Identify,append,['GeneralUserProperty'],
com.amplitude.api.Identify,append,['GeneralUserProperty'],
com.amplitude.api.Identify,append,['GeneralUserProperty'],
com.amplitude.api.Identify,append,['GeneralUserProperty'],
com.amplitude.api.Identify,append,['GeneralUserProperty'],
com.amplitude.api.Identify,setOnce,['GeneralUserProperty'],
com.amplitude.api.Identify,set,['GeneralUserProperty'],
com.amplitude.api.Revenue,setPrice,['Price'],
